Groups:
MotorControl:MCA|HeartRateSetPoint =, MotorControl:MCA|HeartRateSetPoint[7], MotorControl:MCA|HeartRateSetPoint[6], MotorControl:MCA|HeartRateSetPoint[5], MotorControl:MCA|HeartRateSetPoint[4], MotorControl:MCA|HeartRateSetPoint[3], MotorControl:MCA|HeartRateSetPoint[2], MotorControl:MCA|HeartRateSetPoint[1], MotorControl:MCA|HeartRateSetPoint[0],  unsigned decimal
MotorControl:MCA|HeartRate =, MotorControl:MCA|HeartRate[7], MotorControl:MCA|HeartRate[6], MotorControl:MCA|HeartRate[5], MotorControl:MCA|HeartRate[4], MotorControl:MCA|HeartRate[3], MotorControl:MCA|HeartRate[2], MotorControl:MCA|HeartRate[1], MotorControl:MCA|HeartRate[0],  unsigned decimal
MotorControl:MCA|CurrentControl:CC|AssistanceRequirement =, MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[11], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[10], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[9], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[8], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[7], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[6], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[5], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[4], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[3], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[2], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[1], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[0],  unsigned decimal
MotorControl:MCA|CurrentControl:CC|MotorSignal =, MotorControl:MCA|CurrentControl:CC|MotorSignal[11], MotorControl:MCA|CurrentControl:CC|MotorSignal[10], MotorControl:MCA|CurrentControl:CC|MotorSignal[9], MotorControl:MCA|CurrentControl:CC|MotorSignal[8], MotorControl:MCA|CurrentControl:CC|MotorSignal[7], MotorControl:MCA|CurrentControl:CC|MotorSignal[6], MotorControl:MCA|CurrentControl:CC|MotorSignal[5], MotorControl:MCA|CurrentControl:CC|MotorSignal[4], MotorControl:MCA|CurrentControl:CC|MotorSignal[3], MotorControl:MCA|CurrentControl:CC|MotorSignal[2], MotorControl:MCA|CurrentControl:CC|MotorSignal[1], MotorControl:MCA|CurrentControl:CC|MotorSignal[0],  binary
MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage =, MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[11], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[10], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[9], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[8], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[7], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[6], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[5], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[4], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[3], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[2], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[1], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[0],  binary

Data:
time unit: us, MotorControl:MCA|HeartRateSetPoint, MotorControl:MCA|HeartRateSetPoint[7], MotorControl:MCA|HeartRateSetPoint[6], MotorControl:MCA|HeartRateSetPoint[5], MotorControl:MCA|HeartRateSetPoint[4], MotorControl:MCA|HeartRateSetPoint[3], MotorControl:MCA|HeartRateSetPoint[2], MotorControl:MCA|HeartRateSetPoint[1], MotorControl:MCA|HeartRateSetPoint[0], MotorControl:MCA|HeartRate, MotorControl:MCA|HeartRate[7], MotorControl:MCA|HeartRate[6], MotorControl:MCA|HeartRate[5], MotorControl:MCA|HeartRate[4], MotorControl:MCA|HeartRate[3], MotorControl:MCA|HeartRate[2], MotorControl:MCA|HeartRate[1], MotorControl:MCA|HeartRate[0], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement, MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[11], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[10], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[9], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[8], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[7], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[6], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[5], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[4], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[3], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[2], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[1], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[0], MotorControl:MCA|CurrentControl:CC|MotorSignal, MotorControl:MCA|CurrentControl:CC|MotorSignal[11], MotorControl:MCA|CurrentControl:CC|MotorSignal[10], MotorControl:MCA|CurrentControl:CC|MotorSignal[9], MotorControl:MCA|CurrentControl:CC|MotorSignal[8], MotorControl:MCA|CurrentControl:CC|MotorSignal[7], MotorControl:MCA|CurrentControl:CC|MotorSignal[6], MotorControl:MCA|CurrentControl:CC|MotorSignal[5], MotorControl:MCA|CurrentControl:CC|MotorSignal[4], MotorControl:MCA|CurrentControl:CC|MotorSignal[3], MotorControl:MCA|CurrentControl:CC|MotorSignal[2], MotorControl:MCA|CurrentControl:CC|MotorSignal[1], MotorControl:MCA|CurrentControl:CC|MotorSignal[0], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage, MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[11], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[10], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[9], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[8], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[7], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[6], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[5], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[4], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[3], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[2], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[1], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[0], 
6048800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6049600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6050400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6051200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6052000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6052800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6053600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6054400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6055200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6056000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6056800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6057600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6058400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6059200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6060000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6060800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6061600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6062400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6063200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6064000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6064800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6065600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6066400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6067200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6068000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6068800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6069600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6070400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6071200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6072000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6072800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6073600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6074400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6075200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6076000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6076800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6077600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6078400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6079200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6080000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6080800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6081600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6082400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6083200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 684, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6084000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6084800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6085600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6086400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6087200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6088000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6088800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6089600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6090400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6091200, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6092000, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6092800, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6093600, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
6094400, 80, 0, 1, 0, 1, 0, 0, 0, 0, 97, 0, 1, 1, 0, 0, 0, 0, 1, 685, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
